DS;Y
2022-05-26;4,055.75
2022-05-25;3,976.75
2022-05-24;3,940.50
2022-05-23;3,971.75
2022-05-20;3,899.50
2022-05-19;3,897.75
2022-05-18;3,922.75
2022-05-17;4,084.75
2022-05-16;4,004.75
2022-05-13;4,019.75
2022-05-12;3,927.25
2022-05-11;3,930.25
2022-05-10;3,996.75
2022-05-09;3,987.50
2022-05-06;4,119.50
2022-05-05;4,143.25
2022-05-04;4,295.25
2022-05-03;4,169.25
2022-05-02;4,151.00
2022-04-29;4,127.50
2022-04-28;4,283.50
2022-04-27;4,180.25
2022-04-26;4,170.50
2022-04-25;4,292.75
2022-04-22;4,267.25
2022-04-21;4,390.50
2022-04-20;4,455.50
2022-04-19;4,459.25
2022-04-18;4,386.75
2022-04-15;4,387.50
2022-04-14;4,442.25
2022-04-13;4,393.00
2022-04-12;4,409.00
2022-04-11;4,483.50
2022-04-08;4,496.25
2022-04-07;4,475.75
2022-04-06;4,520.25
2022-04-05;4,577.75
2022-04-04;4,539.25
2022-04-01;4,530.75
2022-03-31;4,596.00
2022-03-30;4,625.50
2022-03-29;4,568.00
2022-03-28;4,536.50
2022-03-25;4,512.50
2022-03-24;4,447.50
2022-03-23;4,505.00
2022-03-22;4,452.25
2022-03-21;4,409.35
2022-03-18;4,410.25
2022-03-17;4,358.00
2022-03-16;4,262.00
2022-03-15;4,172.00
2022-03-14;4,201.50
2022-03-11;4,257.25
2022-03-10;4,275.25
2022-03-09;4,168.75
2022-03-08;4,198.50
2022-03-07;4,327.25
2022-03-04;4,359.25
2022-03-03;4,381.75
2022-03-02;4,303.75
2022-03-01;4,368.00
2022-02-28;4,380.00
2022-02-25;4,284.00
2022-02-24;4,222.00
2022-02-23;4,300.00
2022-02-22;4,343.50
2022-02-21;4,374.50
2022-02-18;4,470.00
2022-02-17;4,464.50
2022-02-16;4,394.00
2022-02-15;4,409.50
2022-02-14;4,497.50
2022-02-11;4,577.75
2022-02-10;4,512.50
2022-02-09;4,475.75
2022-02-08;4,492.50
2022-02-07;4,469.00
2022-02-04;4,577.25
2022-02-03;4,535.00
2022-02-02;4,504.25
2022-02-01;4,423.25
2022-01-31;4,317.75
2022-01-28;4,341.50
2022-01-27;4,349.00
2022-01-26;4,403.75
2022-01-25;4,390.00
2022-01-24;4,474.75
2022-01-21;4,524.25
2022-01-20;4,571.25
2022-01-19;4,654.75
2022-01-18;4,652.00
2022-01-17;4,716.25
2022-01-14;4,705.00
2022-01-13;4,662.25
2022-01-12;4,667.75
2022-01-11;4,687.50
2022-01-10;4,692.50
2022-01-07;4,784.25
2022-01-06;4,786.00
2022-01-05;4,758.50
2022-01-04;4,772.25
2022-01-03;4,784.50
2021-12-31;4,778.50
2021-12-30;4,782.25
2021-12-29;4,715.75
2021-12-28;4,686.00
2021-12-27;4,640.75
2021-12-24;4,558.50
2021-12-23;4,636.46
2021-12-22;4,668.75
2021-12-21;4,709.50
2021-12-20;4,637.00
2021-12-17;4,668.75
2021-12-16;4,711.00
2021-12-15;4,667.00
2021-12-14;4,699.00
2021-12-13;4,685.00
2021-12-10;4,590.00
2021-12-09;4,537.50
2021-12-08;4,575.75
2021-12-07;4,508.50
2021-12-06;4,566.25
2021-12-03;4,651.00
2021-12-02;4,595.75
2021-12-01;4,705.50
2021-11-30;4,699.00
2021-11-29;4,688.50
2021-11-26;4,679.75
2021-11-25;4,694.50
2021-11-24;4,701.50
2021-11-23;4,686.25
2021-11-22;4,696.00
2021-11-19;4,679.00
2021-11-18;4,678.25
2021-11-17;4,643.00
2021-11-16;4,642.00
2021-11-15;4,678.25
2021-11-12;4,694.00
2021-11-11;4,690.25
2021-11-10;4,673.25
2021-11-09;4,652.25
2021-11-08;4,623.50
2021-11-05;4,605.75
2021-11-04;4,597.00
2021-11-03;4,587.50
2021-11-02;4,544.50
2021-11-01;4,565.25
2021-10-29;4,558.00
2021-10-28;4,536.50
2021-10-27;4,541.75
2021-10-26;4,528.00
2021-10-25;4,511.25
